[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
  2.116E+03  0.000E+00  0.000E+00  1.265E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  3.465E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  9.792E+02  3.292E+03
  1.136E+03  3.032E+03  2.484E+03  0.000E+00  2.067E+02  3.892E+03  3.534E+03  2.855E+03  1.793E+04  1.153E+04
  1.036E+03  4.011E+03  1.772E+04  2.507E+04  1.100E+04  4.924E+03  7.966E+03  1.809E+04  2.099E+04  1.172E+04
  7.536E+03  1.679E+04  1.364E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.085E+03
  0.000E+00  2.617E+03  2.727E+03  1.176E+03  5.058E+03  3.467E+03  1.982E+03  6.418E+03  1.354E+04  9.170E+03
  0.000E+00  1.172E+03  6.297E+03  3.107E+03  4.269E+03  2.048E+03  3.751E+03  4.075E+03  6.906E+03  1.399E+03
  0.000E+00  3.991E+03  1.557E+04  1.873E+04  3.582E+04  3.821E+04  4.920E+04  4.403E+04  3.692E+04  3.478E+04
  3.164E+04  2.769E+04  2.576E+04  3.002E+04  2.345E+04  2.429E+04  3.012E+04  2.820E+04  3.651E+04  3.819E+04
  4.747E+04  4.605E+04  5.336E+04  4.896E+04  4.057E+04  3.691E+04  4.020E+04  4.173E+04  4.136E+04  3.623E+04
  4.322E+04  6.102E+04  6.872E+04  7.414E+04  7.492E+04  6.769E+04  5.292E+04  6.471E+04  7.816E+04  9.179E+04
  8.232E+04  9.675E+04  1.055E+05  1.147E+05  1.270E+05  1.173E+05  8.944E+04  8.121E+04  9.402E+04  8.297E+04
  1.028E+05  1.176E+05  1.348E+05  1.531E+05  1.632E+05  1.690E+05  1.686E+05  1.658E+05  1.905E+05  1.984E+05
  1.856E+05  2.029E+05  2.135E+05  2.039E+05  2.015E+05  1.841E+05  2.060E+05  2.015E+05  2.048E+05  2.281E+05
  2.393E+05  2.380E+05  2.384E+05  2.505E+05  2.646E+05  2.837E+05  3.103E+05  3.359E+05  3.274E+05  3.494E+05
  3.743E+05  4.065E+05  4.149E+05  4.505E+05  4.537E+05  4.659E+05  4.430E+05  4.550E+05  4.544E+05  4.742E+05
  4.756E+05  4.728E+05  5.136E+05  5.784E+05  5.834E+05  6.051E+05  6.247E+05  6.491E+05  6.656E+05  7.063E+05
  7.254E+05  7.210E+05  7.234E+05  7.438E+05  7.286E+05  7.314E+05  7.371E+05  7.325E+05  7.691E+05  7.895E+05
  7.951E+05  7.995E+05  8.539E+05  8.431E+05  8.817E+05  8.643E+05  8.359E+05  8.512E+05  9.126E+05  9.350E+05
  9.504E+05  9.328E+05  9.425E+05  9.654E+05  1.016E+06  1.041E+06  1.018E+06  1.069E+06  1.085E+06  1.072E+06
  1.051E+06  1.106E+06  1.128E+06  1.144E+06  1.150E+06  1.124E+06  1.137E+06  1.186E+06  1.186E+06  1.219E+06
  1.197E+06  1.166E+06  1.095E+06  1.116E+06  1.103E+06  1.119E+06  1.136E+06  1.185E+06  1.291E+06  1.313E+06
  1.284E+06  1.286E+06  1.294E+06  1.277E+06  1.278E+06  1.297E+06  1.340E+06  1.375E+06  1.367E+06  1.368E+06
  1.365E+06  1.353E+06  1.302E+06  1.324E+06  1.345E+06  1.388E+06  1.436E+06  1.449E+06  1.437E+06  1.423E+06
  1.405E+06  1.357E+06  1.346E+06  1.352E+06  1.347E+06  1.347E+06  1.367E+06  1.344E+06  1.328E+06  1.362E+06
  1.346E+06  1.371E+06  1.393E+06  1.382E+06  1.408E+06  1.454E+06  1.440E+06  1.466E+06  1.472E+06  1.475E+06
  1.474E+06  1.437E+06  1.424E+06  1.456E+06  1.432E+06  1.376E+06  1.339E+06  1.327E+06  1.308E+06  1.331E+06
  1.358E+06  1.373E+06  1.416E+06  1.431E+06  1.336E+06  1.317E+06  1.305E+06  1.332E+06  1.309E+06  1.292E+06
  1.316E+06  1.345E+06  1.395E+06  1.414E+06  1.406E+06  1.437E+06  1.435E+06  1.451E+06  1.421E+06  1.407E+06
  1.381E+06  1.362E+06  1.355E+06  1.357E+06  1.345E+06  1.315E+06  1.344E+06  1.375E+06  1.371E+06  1.345E+06
  1.358E+06  1.376E+06  1.376E+06  1.382E+06  1.367E+06  1.397E+06  1.351E+06  1.330E+06  1.298E+06  1.254E+06
  1.267E+06  1.255E+06  1.204E+06  1.200E+06  1.251E+06  1.238E+06  1.257E+06  1.266E+06  1.276E+06  1.278E+06
  1.248E+06  1.237E+06  1.201E+06  1.191E+06  1.169E+06  1.188E+06  1.121E+06  1.092E+06  1.097E+06  1.135E+06
  1.101E+06  1.137E+06  1.184E+06  1.161E+06  1.138E+06  1.088E+06  1.073E+06  1.085E+06  1.105E+06  1.109E+06
  1.098E+06  1.115E+06  1.091E+06  1.085E+06  1.074E+06  1.047E+06  1.031E+06  1.025E+06  9.919E+05  9.915E+05
  1.004E+06  9.963E+05  9.850E+05  1.004E+06  1.007E+06  9.904E+05  9.638E+05  9.367E+05  9.376E+05  9.321E+05
  9.148E+05  9.241E+05  9.295E+05  9.160E+05  9.155E+05  9.121E+05  8.838E+05  9.027E+05  8.874E+05  8.598E+05
  8.279E+05  8.339E+05  8.189E+05  7.988E+05  8.155E+05  8.007E+05  8.447E+05  8.461E+05  8.332E+05  8.242E+05
  8.118E+05  8.416E+05  8.757E+05  8.667E+05  8.972E+05  9.096E+05  9.130E+05  9.149E+05  9.149E+05  8.624E+05
  8.689E+05  8.849E+05  8.950E+05  8.870E+05  8.873E+05  8.775E+05  8.668E+05  8.347E+05  8.773E+05  8.572E+05
  8.570E+05  8.368E+05  8.237E+05  8.071E+05  7.727E+05  7.813E+05  7.799E+05  7.951E+05  7.693E+05  7.780E+05
  7.786E+05  7.556E+05  7.747E+05  7.793E+05  7.633E+05  7.558E+05  7.665E+05  7.888E+05  7.992E+05  8.147E+05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  4.223E+03  1.375E+04  1.709E+04  2.165E+04  2.864E+04  6.955E+03  8.444E+03  1.037E+04  7.391E+02
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.166E+03  1.322E+03  0.000E+00  0.000E+00  2.383E+01
  2.965E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.968E+01  1.114E+03  8.900E+02  1.383E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.093E+03
  3.718E+02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.826E+03  2.146E+03  3.283E+03
  5.754E+03  5.833E+03  1.012E+02  3.892E+03  3.686E+03  2.703E+03  1.162E+04  9.067E+03  2.561E+03  1.124E+04
  2.080E+04  2.064E+04  5.676E+03  3.206E+03  1.392E+04  2.132E+04  2.014E+04  1.082E+04  6.680E+03  1.204E+04
  1.989E+04  6.481E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.085E+03
  4.091E+03  9.981E+01  4.647E+03  6.870E+03  0.000E+00  1.048E+03  6.066E+03  1.421E+04  8.138E+03  7.022E+02
  0.000E+00  7.343E+03  4.046E+03  7.988E+03  3.156E+03  4.781E+03  3.808E+03  4.989E+03  3.749E+03  1.010E+04
  2.724E+04  3.639E+04  4.927E+04  5.783E+04  4.709E+04  4.478E+04  3.177E+04  3.447E+04  3.742E+04  3.288E+04
  4.284E+04  4.712E+04  4.551E+04  4.832E+04  3.730E+04  4.455E+04  5.261E+04  6.070E+04  7.108E+04  6.762E+04
  5.149E+04  4.589E+04  4.484E+04  3.972E+04  4.151E+04  4.275E+04  5.898E+04  6.672E+04  7.860E+04  8.632E+04
  7.941E+04  7.019E+04  7.281E+04  7.903E+04  8.771E+04  9.851E+04  9.232E+04  9.367E+04  1.025E+05  8.730E+04
  1.049E+05  9.108E+04  9.710E+04  9.727E+04  7.927E+04  8.580E+04  1.044E+05  1.196E+05  1.477E+05  1.576E+05
  1.888E+05  1.939E+05  1.843E+05  1.787E+05  1.730E+05  1.694E+05  1.712E+05  1.807E+05  1.996E+05  1.967E+05
  2.149E+05  2.258E+05  2.208E+05  2.183E+05  2.470E+05  2.593E+05  2.639E+05  2.818E+05  3.056E+05  2.796E+05
  2.856E+05  3.018E+05  3.252E+05  3.485E+05  4.211E+05  4.401E+05  4.429E+05  4.619E+05  4.877E+05  4.942E+05
  4.921E+05  4.953E+05  5.019E+05  5.168E+05  5.357E+05  5.321E+05  5.802E+05  6.098E+05  6.258E+05  6.171E+05
  6.419E+05  7.049E+05  7.552E+05  8.048E+05  7.973E+05  8.164E+05  8.403E+05  8.522E+05  8.377E+05  7.841E+05
  7.737E+05  7.854E+05  7.895E+05  8.334E+05  8.690E+05  9.172E+05  9.215E+05  9.182E+05  9.251E+05  8.768E+05
  8.485E+05  8.837E+05  8.949E+05  8.911E+05  9.063E+05  9.305E+05  9.816E+05  1.049E+06  1.041E+06  1.045E+06
  1.051E+06  1.042E+06  1.095E+06  1.134E+06  1.120E+06  1.110E+06  1.206E+06  1.223E+06  1.224E+06  1.244E+06
  1.297E+06  1.269E+06  1.253E+06  1.250E+06  1.275E+06  1.241E+06  1.242E+06  1.233E+06  1.243E+06  1.218E+06
  1.273E+06  1.308E+06  1.394E+06  1.427E+06  1.426E+06  1.413E+06  1.389E+06  1.373E+06  1.378E+06  1.377E+06
  1.394E+06  1.441E+06  1.493E+06  1.498E+06  1.522E+06  1.477E+06  1.473E+06  1.510E+06  1.505E+06  1.506E+06
  1.508E+06  1.488E+06  1.503E+06  1.445E+06  1.410E+06  1.362E+06  1.392E+06  1.434E+06  1.453E+06  1.428E+06
  1.462E+06  1.510E+06  1.512E+06  1.473E+06  1.464E+06  1.494E+06  1.568E+06  1.593E+06  1.600E+06  1.565E+06
  1.608E+06  1.604E+06  1.598E+06  1.540E+06  1.549E+06  1.498E+06  1.501E+06  1.463E+06  1.465E+06  1.414E+06
  1.421E+06  1.439E+06  1.420E+06  1.439E+06  1.452E+06  1.454E+06  1.460E+06  1.472E+06  1.474E+06  1.507E+06
  1.526E+06  1.555E+06  1.572E+06  1.562E+06  1.590E+06  1.612E+06  1.645E+06  1.652E+06  1.659E+06  1.638E+06
  1.590E+06  1.558E+06  1.542E+06  1.514E+06  1.500E+06  1.456E+06  1.457E+06  1.448E+06  1.431E+06  1.414E+06
  1.372E+06  1.369E+06  1.394E+06  1.430E+06  1.438E+06  1.429E+06  1.424E+06  1.415E+06  1.412E+06  1.403E+06
  1.404E+06  1.415E+06  1.435E+06  1.415E+06  1.433E+06  1.412E+06  1.385E+06  1.385E+06  1.391E+06  1.343E+06
  1.338E+06  1.326E+06  1.304E+06  1.308E+06  1.303E+06  1.308E+06  1.322E+06  1.305E+06  1.287E+06  1.248E+06
  1.261E+06  1.259E+06  1.298E+06  1.300E+06  1.282E+06  1.241E+06  1.242E+06  1.227E+06  1.215E+06  1.168E+06
  1.160E+06  1.134E+06  1.100E+06  1.085E+06  1.075E+06  1.080E+06  1.129E+06  1.134E+06  1.127E+06  1.132E+06
  1.112E+06  1.114E+06  1.123E+06  1.091E+06  1.067E+06  1.066E+06  1.101E+06  1.116E+06  1.140E+06  1.118E+06
  1.076E+06  1.067E+06  1.041E+06  1.021E+06  1.033E+06  1.056E+06  1.063E+06  1.058E+06  1.045E+06  1.037E+06
  1.012E+06  1.010E+06  1.006E+06  1.005E+06  9.827E+05  9.709E+05  9.595E+05  9.390E+05  9.331E+05  9.408E+05
  9.420E+05  9.574E+05  9.600E+05  9.777E+05  9.369E+05  9.335E+05  9.216E+05  9.121E+05  9.096E+05  9.367E+05
  9.694E+05  9.851E+05  9.581E+05  9.455E+05  8.964E+05  8.958E+05  9.233E+05  9.188E+05  9.167E+05  9.450E+05
  9.393E+05  9.288E+05  9.055E+05  8.876E+05  9.001E+05  9.081E+05  9.336E+05  9.716E+05  9.610E+05  9.157E+05
  9.032E+05  9.065E+05  9.366E+05  9.282E+05  8.974E+05  8.697E+05  8.629E+05  8.358E+05  8.491E+05  8.503E+05
  8.449E+05  8.650E+05  8.631E+05  8.528E+05  8.536E+05  8.477E+05  8.419E+05  8.216E+05  7.905E+05  7.713E+05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  2.303E+03  1.427E+04  1.368E+04  2.096E+04  2.964E+04  1.540E+04  9.037E+03  1.103E+04  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.488E+03  0.000E+00  0.000E+00  2.989E+03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  2.273E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.874E+03  1.591E+03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.638E+03  4.011E+03  1.850E+02  3.558E+03  1.161E+04
  5.690E+03  3.881E+03  3.811E+03  2.909E+03  1.148E+04  9.230E+03  4.159E+03  1.435E+04  2.016E+04  1.925E+04
  5.230E+03  3.825E+03  1.563E+04  1.727E+04  1.595E+04  1.152E+04  1.123E+04  1.246E+04  2.527E+04  4.127E+04
  2.014E+04  2.364E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.753E+03
  6.253E+03  5.549E+03  7.028E+03  1.558E+03  1.569E+03  1.105E+04  1.518E+04  3.832E+03  1.515E+03  0.000E+00
  9.875E+03  4.497E+03  3.710E+03  6.711E+03  1.791E+03  6.205E+03  2.381E+04  3.203E+04  4.082E+04  4.739E+04
  3.930E+04  4.194E+04  3.706E+04  4.235E+04  5.639E+04  4.784E+04  4.341E+04  4.385E+04  6.261E+04  7.328E+04
  7.079E+04  5.811E+04  5.636E+04  5.361E+04  6.747E+04  7.034E+04  7.692E+04  7.566E+04  4.980E+04  3.516E+04
  4.827E+04  5.426E+04  6.203E+04  7.412E+04  8.691E+04  7.969E+04  7.503E+04  6.792E+04  7.023E+04  7.600E+04
  8.263E+04  9.549E+04  1.043E+05  1.014E+05  1.102E+05  1.061E+05  9.805E+04  9.313E+04  9.910E+04  1.218E+05
  1.327E+05  1.314E+05  1.239E+05  1.417E+05  1.528E+05  1.738E+05  2.159E+05  2.414E+05  2.228E+05  2.276E+05
  1.942E+05  1.911E+05  1.818E+05  1.721E+05  1.944E+05  1.947E+05  2.185E+05  2.337E+05  2.265E+05  2.229E+05
  2.630E+05  2.632E+05  2.744E+05  3.237E+05  3.660E+05  3.690E+05  3.676E+05  3.651E+05  4.047E+05  4.643E+05
  4.771E+05  5.055E+05  5.502E+05  5.434E+05  5.385E+05  5.675E+05  6.164E+05  6.226E+05  6.130E+05  6.269E+05
  6.447E+05  6.464E+05  6.625E+05  6.816E+05  7.217E+05  7.374E+05  7.789E+05  8.161E+05  8.373E+05  9.011E+05
  9.115E+05  8.864E+05  8.256E+05  7.875E+05  8.273E+05  8.502E+05  8.392E+05  8.198E+05  8.815E+05  9.302E+05
  9.522E+05  9.479E+05  9.933E+05  9.994E+05  1.038E+06  1.043E+06  1.046E+06  1.063E+06  1.050E+06  1.096E+06
  1.124E+06  1.074E+06  1.069E+06  1.096E+06  1.118E+06  1.191E+06  1.244E+06  1.267E+06  1.289E+06  1.315E+06
  1.365E+06  1.435E+06  1.462E+06  1.464E+06  1.470E+06  1.465E+06  1.398E+06  1.370E+06  1.356E+06  1.388E+06
  1.380E+06  1.414E+06  1.493E+06  1.511E+06  1.521E+06  1.573E+06  1.598E+06  1.600E+06  1.570E+06  1.567E+06
  1.557E+06  1.575E+06  1.598E+06  1.619E+06  1.615E+06  1.602E+06  1.672E+06  1.672E+06  1.635E+06  1.633E+06
  1.616E+06  1.616E+06  1.627E+06  1.563E+06  1.523E+06  1.518E+06  1.481E+06  1.512E+06  1.521E+06  1.548E+06
  1.542E+06  1.566E+06  1.595E+06  1.630E+06  1.617E+06  1.623E+06  1.639E+06  1.632E+06  1.722E+06  1.754E+06
  1.747E+06  1.731E+06  1.693E+06  1.703E+06  1.739E+06  1.698E+06  1.671E+06  1.665E+06  1.654E+06  1.674E+06
  1.591E+06  1.569E+06  1.548E+06  1.533E+06  1.513E+06  1.548E+06  1.598E+06  1.618E+06  1.593E+06  1.579E+06
  1.624E+06  1.638E+06  1.679E+06  1.668E+06  1.712E+06  1.716E+06  1.729E+06  1.721E+06  1.692E+06  1.678E+06
  1.669E+06  1.608E+06  1.547E+06  1.519E+06  1.614E+06  1.632E+06  1.608E+06  1.590E+06  1.594E+06  1.612E+06
  1.600E+06  1.545E+06  1.519E+06  1.522E+06  1.492E+06  1.490E+06  1.496E+06  1.491E+06  1.488E+06  1.490E+06
  1.531E+06  1.515E+06  1.506E+06  1.499E+06  1.506E+06  1.521E+06  1.521E+06  1.559E+06  1.552E+06  1.503E+06
  1.525E+06  1.541E+06  1.512E+06  1.480E+06  1.480E+06  1.436E+06  1.444E+06  1.429E+06  1.425E+06  1.435E+06
  1.424E+06  1.408E+06  1.401E+06  1.381E+06  1.351E+06  1.329E+06  1.286E+06  1.289E+06  1.280E+06  1.297E+06
  1.297E+06  1.284E+06  1.266E+06  1.271E+06  1.321E+06  1.312E+06  1.286E+06  1.308E+06  1.285E+06  1.301E+06
  1.297E+06  1.254E+06  1.248E+06  1.248E+06  1.252E+06  1.247E+06  1.207E+06  1.172E+06  1.123E+06  1.093E+06
  1.069E+06  1.092E+06  1.118E+06  1.108E+06  1.104E+06  1.117E+06  1.110E+06  1.148E+06  1.124E+06  1.094E+06
  1.107E+06  1.097E+06  1.123E+06  1.112E+06  1.111E+06  1.098E+06  1.039E+06  1.017E+06  9.891E+05  9.684E+05
  9.902E+05  1.002E+06  9.868E+05  9.881E+05  9.716E+05  9.566E+05  9.410E+05  9.450E+05  9.629E+05  9.855E+05
  1.002E+06  1.008E+06  1.008E+06  9.722E+05  9.758E+05  9.780E+05  1.009E+06  1.014E+06  1.009E+06  9.834E+05
  9.676E+05  9.753E+05  9.748E+05  9.834E+05  1.000E+06  1.001E+06  9.900E+05  9.660E+05  9.526E+05  9.245E+05
  9.185E+05  9.527E+05  9.388E+05  9.380E+05  9.167E+05  8.941E+05  8.543E+05  8.408E+05  8.410E+05  8.789E+05
  8.970E+05  9.012E+05  8.798E+05  8.621E+05  8.729E+05  8.441E+05  8.556E+05  8.637E+05  8.504E+05  8.303E+05
  8.200E+05  8.014E+05  7.682E+05  7.480E+05  7.465E+05  7.764E+05  7.730E+05  7.531E+05  7.626E+05  7.682E+05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  7.266E+03  1.251E+04  1.122E+04  2.277E+04  2.918E+04  1.931E+04  8.120E+03  1.010E+04  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.488E+03  0.000E+00  7.654E+02  2.223E+03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  2.273E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  6.547E+02  2.810E+03  0.000E+00
  0.000E+00  2.041E+03  3.362E+03  0.000E+00  5.646E+03  2.373E+03  0.000E+00  3.975E+03  1.330E+04  7.665E+03
  3.808E+03  3.266E+03  1.141E+04  8.758E+03  3.750E+03  1.266E+04  1.506E+04  8.575E+03  1.174E+04  1.803E+04
  1.939E+04  1.927E+04  1.502E+04  2.152E+04  1.890E+04  1.522E+04  2.916E+04  4.373E+04  4.141E+04  2.893E+04
  2.249E+04  3.211E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.345E+03
  5.121E+03  4.782E+03  1.987E+03  2.642E+03  1.195E+04  1.256E+04  5.864E+03  0.000E+00  2.266E+03  1.468E+04
  7.629E+03  7.396E+03  8.584E+03  2.151E+04  4.049E+04  5.256E+04  4.089E+04  3.986E+04  3.664E+04  4.230E+04
  5.141E+04  5.306E+04  5.257E+04  5.935E+04  6.583E+04  7.264E+04  6.592E+04  8.144E+04  6.891E+04  6.424E+04
  6.938E+04  7.119E+04  7.701E+04  6.723E+04  5.293E+04  5.744E+04  4.899E+04  5.317E+04  6.314E+04  6.914E+04
  6.902E+04  7.448E+04  7.247E+04  8.252E+04  8.082E+04  8.471E+04  9.487E+04  1.151E+05  1.170E+05  1.079E+05
  1.081E+05  1.224E+05  1.213E+05  1.147E+05  1.156E+05  1.299E+05  1.287E+05  1.180E+05  1.392E+05  1.500E+05
  1.821E+05  2.021E+05  2.133E+05  2.159E+05  2.475E+05  2.346E+05  2.118E+05  1.855E+05  1.848E+05  1.908E+05
  2.026E+05  2.106E+05  2.309E+05  2.419E+05  2.327E+05  2.532E+05  2.717E+05  2.755E+05  3.101E+05  3.590E+05
  3.818E+05  3.920E+05  4.384E+05  4.551E+05  5.029E+05  5.627E+05  5.975E+05  6.486E+05  6.642E+05  6.635E+05
  6.504E+05  6.401E+05  6.549E+05  6.733E+05  6.418E+05  6.007E+05  6.197E+05  6.778E+05  7.589E+05  7.973E+05
  8.251E+05  8.822E+05  8.991E+05  9.190E+05  9.333E+05  9.200E+05  8.810E+05  8.730E+05  8.955E+05  8.939E+05
  8.979E+05  9.303E+05  9.837E+05  1.007E+06  1.013E+06  1.065E+06  1.123E+06  1.143E+06  1.146E+06  1.139E+06
  1.169E+06  1.213E+06  1.239E+06  1.217E+06  1.247E+06  1.274E+06  1.327E+06  1.353E+06  1.385E+06  1.355E+06
  1.384E+06  1.437E+06  1.478E+06  1.522E+06  1.555E+06  1.536E+06  1.516E+06  1.549E+06  1.579E+06  1.619E+06
  1.628E+06  1.573E+06  1.561E+06  1.605E+06  1.618E+06  1.676E+06  1.696E+06  1.690E+06  1.749E+06  1.769E+06
  1.791E+06  1.804E+06  1.803E+06  1.805E+06  1.765E+06  1.753E+06  1.799E+06  1.806E+06  1.818E+06  1.845E+06
  1.808E+06  1.797E+06  1.810E+06  1.800E+06  1.784E+06  1.731E+06  1.687E+06  1.735E+06  1.721E+06  1.765E+06
  1.741E+06  1.694E+06  1.760E+06  1.808E+06  1.815E+06  1.803E+06  1.843E+06  1.809E+06  1.778E+06  1.787E+06
  1.835E+06  1.897E+06  1.893E+06  1.891E+06  1.912E+06  1.878E+06  1.879E+06  1.881E+06  1.838E+06  1.884E+06
  1.891E+06  1.840E+06  1.797E+06  1.777E+06  1.723E+06  1.738E+06  1.680E+06  1.667E+06  1.667E+06  1.595E+06
  1.649E+06  1.662E+06  1.703E+06  1.771E+06  1.805E+06  1.786E+06  1.791E+06  1.778E+06  1.785E+06  1.794E+06
  1.803E+06  1.775E+06  1.731E+06  1.735E+06  1.678E+06  1.695E+06  1.680E+06  1.731E+06  1.732E+06  1.737E+06
  1.694E+06  1.692E+06  1.688E+06  1.717E+06  1.672E+06  1.622E+06  1.634E+06  1.644E+06  1.613E+06  1.591E+06
  1.604E+06  1.604E+06  1.581E+06  1.584E+06  1.586E+06  1.627E+06  1.642E+06  1.597E+06  1.597E+06  1.628E+06
  1.618E+06  1.655E+06  1.635E+06  1.634E+06  1.598E+06  1.555E+06  1.582E+06  1.528E+06  1.470E+06  1.473E+06
  1.456E+06  1.461E+06  1.448E+06  1.439E+06  1.413E+06  1.412E+06  1.379E+06  1.387E+06  1.375E+06  1.369E+06
  1.364E+06  1.350E+06  1.334E+06  1.318E+06  1.316E+06  1.263E+06  1.238E+06  1.238E+06  1.259E+06  1.282E+06
  1.271E+06  1.270E+06  1.244E+06  1.257E+06  1.269E+06  1.278E+06  1.269E+06  1.232E+06  1.234E+06  1.251E+06
  1.237E+06  1.216E+06  1.217E+06  1.208E+06  1.188E+06  1.209E+06  1.213E+06  1.220E+06  1.209E+06  1.210E+06
  1.221E+06  1.173E+06  1.139E+06  1.175E+06  1.175E+06  1.156E+06  1.147E+06  1.120E+06  1.098E+06  1.102E+06
  1.113E+06  1.114E+06  1.084E+06  1.072E+06  1.076E+06  1.058E+06  1.056E+06  1.063E+06  1.089E+06  1.086E+06
  1.084E+06  1.095E+06  1.100E+06  1.127E+06  1.179E+06  1.166E+06  1.141E+06  1.140E+06  1.128E+06  1.110E+06
  1.074E+06  1.079E+06  1.075E+06  1.049E+06  1.031E+06  1.050E+06  1.051E+06  1.046E+06  1.048E+06  1.070E+06
  1.069E+06  1.045E+06  1.018E+06  1.009E+06  1.018E+06  1.053E+06  1.035E+06  1.020E+06  9.751E+05  9.650E+05
  9.376E+05  9.116E+05  9.144E+05  8.896E+05  8.890E+05  8.737E+05  8.616E+05  8.688E+05  8.905E+05  8.707E+05
  8.809E+05  8.709E+05  8.582E+05  8.652E+05  8.435E+05  8.213E+05  7.885E+05  7.694E+05  7.631E+05  7.669E+05
  7.445E+05  7.345E+05  7.745E+05  7.763E+05  7.976E+05  7.804E+05  7.598E+05  7.509E+05  7.256E+05  7.192E+05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
